department,category,price_band,gmv_all_status,revenue,gross_profit,total_items,recognized_items,returned_items,cancelled_value,return_value,processing_backlog_value,avg_sale_price,status_leakage_value,gross_margin_pct,return_rate_pct,status_leakage_pct,cancel_value_share_pct,price_band_action
Women,Skirts,$100-200,20187.620010375977,9062.05997467041,5486.918968458837,138,61,22,3351.800018310547,3226.290008544922,4547.470008850098,146.2871015244636,11125.560035705566,60.5,15.9,55.1,16.6,Improve fit/size confidence
Men,Fashion Hoodies & Sweatshirts,$200+,15808.819747924805,8860.139892578125,3869.6785477490066,42,23,3,2514.3199462890625,1415.3299865722656,3019.0299224853516,376.4004701886858,6948.67985534668,43.7,7.1,44.0,15.9,Maintain / monitor
Women,Blazers & Jackets,$25-50,15187.560134887695,8708.9400806427,5349.017055753369,403,232,32,2195.7900161743164,1187.8900184631348,3094.940019607544,37.686253436445895,6478.620054244995,61.4,7.9,42.7,14.5,Maintain / monitor
Women,Outerwear & Coats,$25-50,16211.440246582031,8689.840131759644,4790.220989769895,428,229,40,2674.720048904419,1461.4900207519531,3385.3900451660156,37.877196837808484,7521.600114822388,55.1,9.3,46.4,16.5,Diagnose cancellation friction
Women,Socks & Hosiery,$25-50,15779.070079803467,8422.16004371643,5040.4958881313,529,284,54,2322.380006790161,1605.3900089263916,3429.1400203704834,29.828109791688973,7356.910036087036,59.8,10.2,46.6,14.7,Maintain / monitor
Women,Fashion Hoodies & Sweatshirts,<$25,15465.379976272583,8284.689986228943,4401.373997797732,837,445,108,2378.2599964141846,2018.8999967575073,2783.5299968719482,18.47715648300189,7180.68999004364,53.1,12.9,46.4,15.4,Improve fit/size confidence
Men,Accessories,$200+,16335.800048828125,8224.350036621094,4887.544486180949,70,35,7,3879.4500122070312,1617.0,2615.0,233.36857212611608,8111.450012207031,59.4,10.0,49.7,23.7,Diagnose cancellation friction
Women,Blazers & Jackets,<$25,13209.48002243042,7474.7900133132935,4634.182988699599,909,512,85,1909.2400069236755,1244.0799980163574,2581.3700041770935,14.531881212794742,5734.6900091171265,62.0,9.4,43.4,14.5,Maintain / monitor
Men,Shorts,$200+,20346.0,7416.0,3653.4720016373317,22,8,4,4707.0,3612.0,4611.0,924.8181818181819,12930.0,49.3,18.2,63.6,23.1,Improve fit/size confidence
Men,Pants,<$25,13469.199921607971,7277.039954185486,3946.4128502856506,783,423,80,1979.5099925994873,1343.1399898529053,2869.509984970093,17.202043322615545,6192.159967422485,54.2,10.2,46.0,14.7,Maintain / monitor
Women,Dresses,<$25,12721.839959144592,7142.479969024658,3891.2024678205175,935,522,99,1869.8799991607666,1371.6999998092651,2337.7799911499023,13.60624594560919,5579.359990119934,54.5,10.6,43.9,14.7,Maintain / monitor
Women,Intimates,$200+,13895.039962768555,6993.15998840332,3050.052196408573,37,16,9,1553.3199920654297,3110.439987182617,2238.1199951171875,375.54162061536636,6901.879974365234,43.6,24.3,49.7,11.2,Improve fit/size confidence
Women,Sweaters,<$25,11827.94987487793,6550.169933319092,3624.679058118894,687,386,72,1871.8299779891968,1268.1299877166748,2137.8199758529663,17.21681204494604,5277.779941558838,55.3,10.5,44.6,15.8,Maintain / monitor
Women,Maternity,$200+,10646.0,6532.0,3543.150989342481,46,28,4,1200.0,913.0,2001.0,231.43478260869566,4114.0,54.2,8.7,38.6,11.3,Maintain / monitor
Men,Shorts,<$25,10689.119979858398,5973.379981994629,2994.920871195401,581,330,55,1429.5100002288818,1028.6899991035461,2257.5399985313416,18.39779686722616,4715.7399978637695,50.1,9.5,44.1,13.4,Maintain / monitor
Women,Skirts,<$25,10273.919922351837,5895.049959659576,3553.5229153530004,597,342,57,1477.5199875831604,985.2599911689758,1916.0899839401245,17.209246101091853,4378.869962692261,60.3,9.5,42.6,14.4,Maintain / monitor
Women,Tops & Tees,$200+,9821.0,5604.0,2477.7590044945246,39,22,4,1678.0,1016.0,1523.0,251.82051282051282,4217.0,44.2,10.3,42.9,17.1,Diagnose cancellation friction
Men,Swim,<$25,10413.859809875488,5575.459901809692,2201.9647618007652,525,281,53,1634.8999681472776,1053.4599809646606,2150.0399589538574,19.835923447381884,4838.399908065796,39.5,10.1,46.5,15.7,Maintain / monitor
Women,Leggings,$100-200,10085.31997680664,5409.339988708496,2118.5439656932376,77,42,5,1737.9699935913086,751.9799957275391,2186.029998779297,130.97818151696936,4675.9799880981445,39.2,6.5,46.4,17.2,Diagnose cancellation friction
Women,Pants & Capris,<$25,9718.539985656738,5265.0299949646,2462.681900577105,560,309,42,1670.6699962615967,726.7999982833862,2056.0399961471558,17.354535688672748,4453.509990692139,46.8,7.5,45.8,17.2,Diagnose cancellation friction
Men,Pants,$200+,8918.14990234375,5108.719909667969,2843.241016504447,36,21,3,1835.7599639892578,754.9000091552734,1218.77001953125,247.72638617621527,3809.4299926757812,55.7,8.3,42.7,20.6,Diagnose cancellation friction
Women,Jumpsuits & Rompers,$100-200,8808.320068359375,5059.550018310547,2429.2073218621713,66,38,4,982.8200225830078,523.9900054931641,2241.9600219726562,133.45939497514203,3748.770050048828,48.0,6.1,42.6,11.2,Maintain / monitor
Women,Swim,$200+,9799.800003051758,5004.0,2901.1779925350565,39,20,4,2305.0,911.8000030517578,1579.0,251.27692315517328,4795.800003051758,58.0,10.3,48.9,23.5,Diagnose cancellation friction
Men,Fashion Hoodies & Sweatshirts,<$25,8728.639951705933,4892.019975662231,2204.7561860926703,442,250,31,1308.78999710083,604.0299978256226,1923.7999811172485,19.74805418937994,3836.619976043701,45.1,7.0,44.0,15.0,Maintain / monitor
Men,Tops & Tees,$200+,8996.0,4840.0,2131.748007502407,37,20,4,992.0,912.0,2252.0,243.13513513513513,4156.0,44.0,10.8,46.2,11.0,Maintain / monitor
Women,Swim,<$25,8269.369931221008,4807.89995765686,2762.892046779714,456,262,43,1410.829990386963,759.6299924850464,1291.0099906921387,18.13458318250221,3461.469973564148,57.5,9.4,41.9,17.1,Diagnose cancellation friction
Women,Jumpsuits & Rompers,$25-50,8137.410140991211,4684.0700759887695,2165.14111771487,211,121,20,1295.8800258636475,808.7600193023682,1348.7000198364258,38.565924838820905,3453.3400650024414,46.2,9.5,42.4,15.9,Maintain / monitor
Men,Suits & Sport Coats,<$25,8361.549968719482,4310.509971618652,2588.1060698987053,461,236,43,1430.0099992752075,775.6700010299683,1845.3599967956543,18.137852426723388,4051.03999710083,60.0,9.3,48.4,17.1,Diagnose cancellation friction
Women,Fashion Hoodies & Sweatshirts,$200+,7704.969955444336,4127.969970703125,2197.3453894740865,30,16,4,474.019989013672,998.9799957275391,2104.0,256.8323318481445,3576.999984741211,53.2,13.3,46.4,6.2,Improve fit/size confidence
Women,Clothing Sets,$100-200,7965.219993591309,4110.07999420166,1484.9926806348133,60,32,5,1066.9499969482422,721.9499969482422,2066.240005493164,132.75366655985513,3855.1399993896484,36.1,8.3,48.4,13.4,Leakage reduction priority
Men,Sweaters,<$25,7674.960001945496,4040.4599981307983,1999.3194494295792,430,227,50,1070.6100006103516,920.4700031280518,1643.420000076294,17.84874419057092,3634.5000038146973,49.5,11.6,47.4,13.9,Improve fit/size confidence
Women,Jumpsuits & Rompers,$50-100,7172.410015106201,3832.000011444092,1783.2790576370369,96,50,8,903.0299949645996,624.1000022888184,1813.2800064086914,74.71260432402293,3340.4100036621094,46.5,8.3,46.6,12.6,Maintain / monitor
Women,Jumpsuits & Rompers,<$25,6717.0599546432495,3531.1199808120728,1686.986093630695,471,248,60,989.609992980957,895.4599905014038,1300.869990348816,14.261273789051485,3185.9399738311768,47.8,12.7,47.4,14.7,Improve fit/size confidence
Women,Clothing Sets,$50-100,7141.509983062744,3459.389995574951,1334.4046479512813,101,49,8,1386.5799827575684,541.9600028991699,1753.5800018310547,70.7080196342846,3682.119987487793,38.6,7.9,51.6,19.4,Diagnose cancellation friction
Women,Jumpsuits & Rompers,$200+,5775.199981689453,3236.3999938964844,1488.9771990778922,20,10,3,831.5999908447264,928.0,779.1999969482422,288.75999908447267,2538.7999877929688,46.0,15.0,44.0,14.4,Improve fit/size confidence
Men,Socks,$50-100,5608.950008392334,3213.1200103759766,1217.2598078079823,85,49,9,928.689998626709,602.8500022888184,864.2899971008301,65.98764715755686,2395.8299980163574,37.9,10.6,42.7,16.6,Diagnose cancellation friction
Men,Underwear,$100-200,4176.710029602051,2750.830009460449,1485.7676735820821,33,22,0,644.9700088500977,0.0,780.9100112915039,126.56697059400153,1425.8800201416016,54.0,0.0,34.1,15.4,Maintain / monitor
Men,Swim,$200+,4874.869873046875,2719.919921875,1068.64836493831,18,10,2,1069.97998046875,549.97998046875,534.989990234375,270.82610405815973,2154.949951171875,39.3,11.1,44.2,21.9,Improve fit/size confidence
Men,Socks,$200+,9933.0,2709.0,1077.2789949271828,11,3,2,4515.0,1806.0,903.0,903.0,7224.0,39.8,18.2,72.7,45.5,Improve fit/size confidence
Women,Sleep & Lounge,$200+,5307.0,2415.0,930.4259973540902,18,8,2,558.0,558.0,1776.0,294.8333333333333,2892.0,38.5,11.1,54.5,10.5,Improve fit/size confidence
Women,Suits,$200+,3077.8800201416016,1770.760009765625,700.4250012582391,14,8,1,671.3200073242188,215.8000030517578,420.0,219.84857286725725,1307.1200103759766,39.6,7.1,42.5,21.8,Diagnose cancellation friction
Women,Jeans,<$25,2793.2899799346924,1669.6399869918823,764.521395560265,141,84,10,470.65999603271484,186.4199981689453,466.5699987411499,19.810567233579377,1123.64999294281,45.8,7.1,40.2,16.8,Diagnose cancellation friction
Men,Jeans,<$25,3334.699960708618,1602.139980316162,753.0510624320473,161,78,13,663.3099937438965,267.9899959564209,801.2599906921387,20.712422116202596,1732.559980392456,47.0,8.1,52.0,19.9,Diagnose cancellation friction
Men,Socks,$100-200,1859.499969482422,1379.6999816894531,505.5074898457156,16,12,0,119.9499969482422,0.0,359.8499908447266,116.21874809265138,479.799987792969,36.6,0.0,25.8,6.5,Maintain / monitor
Women,Leggings,$200+,2115.239990234375,1057.6199951171875,474.8713748763007,4,2,1,0.0,528.8099975585938,528.8099975585938,528.8099975585938,1057.6199951171875,44.9,25.0,50.0,0.0,Improve fit/size confidence
Women,Socks & Hosiery,$50-100,2527.5,1037.0,634.2450018152595,36,14,7,560.75,511.75,418.0,70.20833333333333,1490.5,61.2,19.4,59.0,22.2,Improve fit/size confidence
Women,Outerwear & Coats,<$25,1745.150011062622,1026.2900047302246,567.0539531926496,90,54,9,270.5800037384033,166.92000198364258,281.36000061035156,19.39055567847358,718.8600063323975,55.3,10.0,41.2,15.5,Maintain / monitor
Women,Suits,$25-50,1060.6200065612793,702.7500057220459,279.24729186320957,38,25,3,184.92999839782715,85.97000122070312,86.97000122070312,27.911052804244193,357.8700008392334,39.7,7.9,33.7,17.4,Diagnose cancellation friction
Men,Outerwear & Coats,<$25,1072.7099933624268,640.359992980957,353.7345156263453,58,35,4,188.89999961853027,82.25,161.20000076293945,18.494999885559082,432.3500003814697,55.2,6.9,40.3,17.6,Diagnose cancellation friction
Women,Clothing Sets,$25-50,994.2800254821777,590.8600158691406,217.590607158953,27,16,4,107.46000289916992,153.4700050354004,142.4900016784668,36.82518612896955,403.4200096130371,36.8,14.8,40.6,10.8,Improve fit/size confidence
Women,Suits,<$25,782.7799892425537,491.6999931335449,191.5130463783879,42,26,1,81.94999885559082,16.989999771118164,192.1399974822998,18.637618791489373,291.0799961090088,38.9,2.4,37.2,10.5,Maintain / monitor
Women,Socks & Hosiery,$100-200,1119.6499786376953,319.8999938964844,204.09619619176087,7,2,1,319.8999938964844,159.9499969482422,319.8999938964844,159.9499969482422,799.7499847412109,63.8,14.3,71.4,28.6,Improve fit/size confidence
Men,Underwear,$200+,850.0199890136719,283.3399963378906,139.96995844002157,3,1,1,283.3399963378906,283.3399963378906,0.0,283.3399963378906,566.6799926757812,49.4,33.3,66.7,33.3,Improve fit/size confidence
Women,Shorts,$200+,492.0,246.0,122.75399998831564,2,1,0,0.0,0.0,246.0,246.0,246.0,49.9,0.0,50.0,0.0,Leakage reduction priority
Women,Clothing Sets,<$25,194.90999794006348,59.96999931335449,25.487249976262447,9,3,1,68.96999931335449,19.989999771118164,45.97999954223633,21.656666437784832,134.93999862670898,42.5,11.1,69.2,35.4,Improve fit/size confidence
