id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id
411331,14106,,,4.110259892126321,Accessories,(Set of 4) 2.5 Glitter Cotton Stretch Headbands,Funny Girl Designs,10.989999771118164,Women,8B2AF218C67338FE19C095227BD73969,7
481094,29070,,,7.537809866300375,Accessories,100% Silk Woven Brown Lavender and Rust Hendrix Paisley Self-Tie Bow Tie,TheTieBar,17.989999771118164,Men,B76F4E72625E1782DD4758A45CBC1CD6,7
432262,28709,,,6.3320398824979,Accessories,100% Silk Woven Burgundy Striped Tie,TheTieBar,15.989999771118164,Men,668A2B1CCEC82D575177212DA2570E5D,7
263591,28953,,,7.429869883489907,Accessories,100% Silk Woven Gold Plaid Self-Tie Bow Tie,TheTieBar,17.989999771118164,Men,7B889DA86FA368B083E6B41F1C879FA9,7
315165,28516,,,6.507929886473045,Accessories,100% Silk Woven Navy Striped Tie,TheTieBar,15.989999771118164,Men,9CB7B5EA641F6919EEC4A49C7957C6E0,7
488968,28516,,,6.507929886473045,Accessories,100% Silk Woven Navy Striped Tie,TheTieBar,15.989999771118164,Men,9CB7B5EA641F6919EEC4A49C7957C6E0,7
7531,29082,,,6.36845989056021,Accessories,100% Silk Woven Serene Blue Monster Madras Plaid Self-Tie Bow Tie,TheTieBar,17.989999771118164,Men,2F3B82F30D8B886AD84CC1F665DEC086,7
326424,29095,,,6.156149893414602,Accessories,100% Silk Woven Silver Striped Self-Tie Bow Tie,TheTieBar,15.989999771118164,Men,E6BBE250889B758C4007C91144C3FB6A,7
389010,29095,,,6.156149893414602,Accessories,100% Silk Woven Silver Striped Self-Tie Bow Tie,TheTieBar,15.989999771118164,Men,E6BBE250889B758C4007C91144C3FB6A,7
226919,29016,,,6.539909876365364,Accessories,100% Silk Woven Sweet Tooth Black and Silvery White Houndstooth Tie,TheTieBar,15.989999771118164,Men,85C8395916FFC2198DD670DA1B20D108,7
468366,29016,,,6.539909876365364,Accessories,100% Silk Woven Sweet Tooth Black and Silvery White Houndstooth Tie,TheTieBar,15.989999771118164,Men,85C8395916FFC2198DD670DA1B20D108,7
326426,28989,,,3.968139850095511,Accessories,100% Wool Unlined Parisian Beret,Dorfman Pacific,10.609999656677246,Men,1FCF9224F1F09A97AD293C680A215696,6
299309,13720,,,7.877999974647538,Accessories,180s Men's Foundation Glove,180s,19.5,Women,030586FA78FC1ABDBA85DA161D943B08,3
237148,28427,,,9.524999978020787,Accessories,180s Men's Urban Ear Warmer,180s,25.0,Men,07614251F62899912B42CF137C9B7A3E,3
428232,13684,,,7.9947898699669535,Accessories,180s Women's Keystone Earmuff,180s,18.989999771118164,Women,8164CA2FE04767628AC1C6813E8A0867,3
88898,13796,,,2.656799922537804,Accessories,27 Stirrup Legwarmers194,Body Wrappers,7.199999809265137,Women,643FB86C8172FB56D8898497EB682C27,4
124679,28883,,,3.179999911859632,Accessories,AS196 Medium Smooth Eyeglass Case,MyEyeglassCase,7.949999809265136,Men,F6276420F0E05D929D71F1DFFE6705EA,1
245377,14282,,,5.851999968290329,Accessories,American Apparel Twist Scarf,American Apparel,14.0,Women,1FC87E47C0E943E0FB0C36BAFBFA8510,8
